ID,No,Vendor,Tradename,CAS Number,Lot,Location,Amount,Quantity ,Unit,MSDS,CoA,Expiry Date,Quantity
"1","A1","Mettler Toledo","Buffer Solution pH 2.00","NA","1F146F","pH hood","250","1","ml","V","V","31/12/2020","54"
"10","A7","MARCON","Sodium Acetate, Anhydrous","127-09-3","261459","Analytical","500","gr","V","V","09/02/2026","5.6"
"11","A8","Merck ","(DIMETHYLAMINO)BENZALDEHYDE,99%","100-10-7","BCCD7156","Analytical","25","1","gr","V","V","01/08/2022","21"
"12","A9","Sigma-Aldrich","Trichloroacetic acid ACS Reagent","76-03-9","MKCK6023","Refrigerator ","500","1","gr","V","V","01/07/2021","12"
"13","A10 ","J.T. Baker","Sodium Hydrogen Phosphate Anhydrous ","7558-79-4","2008701831","Analytical","1","1","kg","V","X","27/03/2025","34"
"14","A11","J.T. Baker","Hydrochloric Acid 32%","7647-01-0","2001601881","Acid (Anton)","2.5","1","L","V","X","01/01/2022","3"
"15","A12","J.T. Baker","Phosphoric Acid ","7664-38-2","254267","Acid","500","1","mL","V","X","01/02/2025","36"
"16","A13","Bio-Lab","Hydrogen peroxide 30% ","7722-84-1","1368641","Refrigerator","1","2","L","V","V","31/03/2021","4"
"17","A14","Thermofisher","1-Pentane sulfonic acid, sodium salt ","22767-49-3","2042188","Analytical","100","2","gr","V","V","01/10/2025","3"
"18","A14","Holland moran","1-Pentane sulfonoic acid sodium salt","22767-49-3","2178854","Analytical","100","3","gr","V","V","24/05/2026","6"
"19","A15","Alfa Aesar","Sodium dihydrogen phosphate, 96%","7558-80-7","U27F026","Analytical","1","1","kg","V","V ","31/03/2021","4"
"2","A2","Mettler Toledo","Buffer Solution pH 4.01","NA","1F128E","pH hood","250","1","ml","V","V","31/12/2020","45"
"20","A16","Merck","Hydrogen peroxide 30%","7722-84-1","K52822910 040","Refrigerator ","1","1","L ","V","V ","30/09/2025","1"
"21","A17","Merck","Acetic acid (glacial)  100%","64-19-7","K50945463 851 ","Acid (Anton)","1","1","L ","V","V","01/12/2023","1"
"22","A17","Merck","Acetic acid (glacial)  100%","64-19-7","K55191163 315","Acid (Anton)","2.5","1","L ","V","V","31/03/2028","3"
